DSLHUAG007,3-Feb,,1-Apr,,1-Jul,,1-Oct,,
DSLHUAG024,3-Feb,,1-Apr,,1-Jul,,1-Oct,,
DSLHUAG016,3-Feb,,1-Apr,,1-Jul,,1-Oct,,
DSLHUAG030,3-Feb,,1-Apr,,1-Jul,,1-Oct,,
DSLHUAG017,3-Feb,,1-Apr,,1-Jul,,1-Oct,,
DSLHUAG028,3-Feb,,1-Apr,,1-Jul,,1-Oct,,
DSLHUAG031,3-Feb,,1-Apr,,1-Jul,,1-Oct,,
DSLHUAG025,3-Feb,,2-Apr,,2-Jul,,2-Oct,,
DSLHUAG015,3-Feb,,2-Apr,,2-Jul,,2-Oct,,
DSLHUAG020,3-Feb,,2-Apr,,2-Jul,,2-Oct,,
DSLHUAG026,4-Feb,,2-Apr,,2-Jul,,2-Oct,,
DSLHUAG038,4-Feb,,2-Apr,,2-Jul,,2-Oct,,
DSLHUAG029,4-Feb,,2-Apr,,2-Jul,,2-Oct,,
DSLHUAG022,4-Feb,,2-Apr,,2-Jul,,2-Oct,,
DSLHUAG034,4-Feb,,3-Apr,,3-Jul,,3-Oct,,
DSLHUAG036,4-Feb,,3-Apr,,3-Jul,,3-Oct,,
DSLHUAG043,4-Feb,,3-Apr,,3-Jul,,3-Oct,,
DSLHUAG027,4-Feb,,3-Apr,,3-Jul,,3-Oct,,
DSLHUAG032,4-Feb,,3-Apr,,3-Jul,,3-Oct,,
DSLHUAG035,4-Feb,,3-Apr,,3-Jul,,3-Oct,,
DSLHUAG012,5-Feb,,3-Apr,,3-Jul,,3-Oct,,
DSLHUAG011,5-Feb,,4-Apr,,4-Jul,,6-Oct,,
DSLHUAG033,5-Feb,,4-Apr,,4-Jul,,6-Oct,,
DSLHUAG010,5-Feb,,4-Apr,,4-Jul,,6-Oct,,
DSLHUAG019,5-Feb,,4-Apr,,4-Jul,,6-Oct,,
DSLHUAG048,5-Feb,,4-Apr,,4-Jul,,6-Oct,,
DSLHUAG045,5-Feb,,4-Apr,,4-Jul,,6-Oct,,
DSLHUAG046,5-Feb,,4-Apr,,4-Jul,,6-Oct,,
DSLHUAG047,5-Feb,,7-Apr,,7-Jul,,7-Oct,,
DSLHUAG014,5-Feb,,7-Apr,,7-Jul,,7-Oct,,
DSLHUAG009,6-Feb,,7-Apr,,7-Jul,,7-Oct,,
DSLHUAG049,6-Feb,,7-Apr,,7-Jul,,7-Oct,,
DSLHUAG050,6-Feb,,7-Apr,,7-Jul,,7-Oct,,
DSLHUAG051,6-Feb,,7-Apr,,7-Jul,,7-Oct,,
,6-Feb,,7-Apr,,7-Jul,,7-Oct,,
DSLHUAG044,6-Feb,,8-Apr,,8-Jul,,8-Oct,,
DSLHUAG052,6-Feb,,8-Apr,,8-Jul,,8-Oct,,
DSLHUAG037,6-Feb,,8-Apr,,8-Jul,,8-Oct,,
DSLHUAG053,6-Feb,,8-Apr,,8-Jul,,8-Oct,,
GNTUTAG044,6-Feb,,8-Apr,,3-Jul,,8-Oct,,
GNTHUAG004,7-Feb,,8-Apr,,3-Jul,,8-Oct,,
GNTHUAG003,7-Feb,,8-Apr,,3-Jul,,8-Oct,,
GNTHUAG002,7-Feb,,9-Apr,,4-Jul,,9-Oct,,
MYGUTAG018,7-Feb,,9-Apr,,4-Jul,,9-Oct,,
MYGUTAG020,7-Feb,,9-Apr,,4-Jul,,9-Oct,,
MYGUTAG021,7-Feb,,9-Apr,,4-Jul,,9-Oct,,
MYGUTAG022,7-Feb,,9-Apr,,4-Jul,,9-Oct,,
MYGUTAG023,7-Feb,,9-Apr,,4-Jul,,9-Oct,,
MYGUTAG024,7-Feb,,9-Apr,,4-Jul,,9-Oct,,
MYGUTAG025,7-Feb,,10-Apr,,7-Jul,,10-Oct,,
MYGUTAG026,10-Feb,,10-Apr,,7-Jul,,10-Oct,,
MYGUTAG033,10-Feb,,10-Apr,,7-Jul,,10-Oct,,
MYGUTAG034,10-Feb,,10-Apr,,7-Jul,,10-Oct,,
MYGUTAG035,10-Feb,,10-Apr,,7-Jul,,10-Oct,,
MYGUTAG036,10-Feb,,10-Apr,,7-Jul,,10-Oct,,
MYGUTAG037,10-Feb,,10-Apr,,7-Jul,,10-Oct,,
MYGUTAG039,10-Feb,,11-Apr,,8-Jul,,13-Oct,,
MYGUTAG044,10-Feb,,11-Apr,,8-Jul,,13-Oct,,
MYGUTAG045,10-Feb,,11-Apr,,8-Jul,,13-Oct,,
MYGUTAG046,10-Feb,,11-Apr,,8-Jul,,13-Oct,,
CBOUTAG004,11-Feb,,11-Apr,,8-Jul,,13-Oct,,
CBOUTAG005,11-Feb,,11-Apr,,8-Jul,,13-Oct,,
CBOUTAG063,11-Feb,,11-Apr,,8-Jul,,13-Oct,,
CBOUTAG066,11-Feb,,14-Apr,,9-Jul,,14-Oct,,
MYGHUAG011,11-Feb,,14-Apr,,9-Jul,,14-Oct,,
MYGHUAG033,11-Feb,,14-Apr,,9-Jul,,14-Oct,,
MYGHUAG019,11-Feb,,14-Apr,,9-Jul,,14-Oct,,
MYGHUAG018,11-Feb,,14-Apr,,9-Jul,,14-Oct,,
MYGHUAG013,11-Feb,,14-Apr,,9-Jul,,14-Oct,,
MYGHUAG023,11-Feb,,14-Apr,,9-Jul,,14-Oct,,
MYGHUAG028,12-Feb,,15-Apr,,10-Jul,,15-Oct,,
MYGHUAG021,12-Feb,,15-Apr,,10-Jul,,15-Oct,,
MYGHUAG046,12-Feb,,15-Apr,,10-Jul,,15-Oct,,
MYGHUAG027,12-Feb,,15-Apr,,10-Jul,,15-Oct,,
MYGHUAG048,12-Feb,,15-Apr,,10-Jul,,15-Oct,,
MYGHUAG050,12-Feb,,15-Apr,,10-Jul,,15-Oct,,
MYGHUAG045,12-Feb,,15-Apr,,10-Jul,,15-Oct,,
MYGHUAG017,12-Feb,,16-Apr,,11-Jul,,16-Oct,,
MYGHUAG043,12-Feb,,16-Apr,,11-Jul,,16-Oct,,
MYGHUAG040,12-Feb,,16-Apr,,11-Jul,,16-Oct,,
MYGHUAG037,13-Feb,,16-Apr,,11-Jul,,16-Oct,,
MYGHUAG032,13-Feb,,16-Apr,,11-Jul,,16-Oct,,
MYGHUAG049,13-Feb,,16-Apr,,11-Jul,,16-Oct,,
MYGHUAG036,13-Feb,,16-Apr,,11-Jul,,16-Oct,,
MYGHUAG010,13-Feb,,17-Apr,,14-Jul,,17-Oct,,
MYGHUAG015,13-Feb,,17-Apr,,14-Jul,,17-Oct,,
MYGHUAG031,13-Feb,,17-Apr,,14-Jul,,17-Oct,,
MYGHUAG051,13-Feb,,17-Apr,,14-Jul,,17-Oct,,
MYGHUAG035,13-Feb,,17-Apr,,14-Jul,,17-Oct,,
MYGHUAG012,13-Feb,,17-Apr,,14-Jul,,17-Oct,,
MYGHUAG024,14-Feb,,17-Apr,,14-Jul,,17-Oct,,
MYGHUAG059,14-Feb,,18-Apr,,15-Jul,,20-Oct,,
MYGHUAG060,14-Feb,,18-Apr,,15-Jul,,20-Oct,,
MYGHUAG057,14-Feb,,18-Apr,,15-Jul,,20-Oct,,
MYGHUAG058,14-Feb,,18-Apr,,15-Jul,,20-Oct,,
MYGHUAG063,14-Feb,,18-Apr,,15-Jul,,20-Oct,,
MYGHUAG065,14-Feb,,18-Apr,,15-Jul,,20-Oct,,
MYGHUAG061,14-Feb,,18-Apr,,15-Jul,,20-Oct,,
MYGHUAG062,14-Feb,,21-Apr,,16-Jul,,21-Oct,,
PSGHUAG006,14-Feb,,21-Apr,,16-Jul,,21-Oct,,
PSGHUAG013,17-Feb,,21-Apr,,16-Jul,,21-Oct,,
PSGHUAG014,17-Feb,,21-Apr,,16-Jul,,21-Oct,,
PSGHUAG019-IPM,17-Feb,,21-Apr,,16-Jul,,21-Oct,,
PSGHUAG017,17-Feb,,21-Apr,,16-Jul,,21-Oct,,
PSGHUAG016,17-Feb,,21-Apr,,16-Jul,,21-Oct,,
PSGHUAG018-IPM,17-Feb,,22-Apr,,17-Jul,,22-Oct,,
PSGHUAG024-IPM,17-Feb,,22-Apr,,17-Jul,,22-Oct,,
PSGHUAG032-IPM,17-Feb,,22-Apr,,17-Jul,,22-Oct,,
PSGHUAG037,17-Feb,,22-Apr,,17-Jul,,22-Oct,,
PSGHUAG038,17-Feb,,22-Apr,,17-Jul,,22-Oct,,
PSGHUAG027,18-Feb,,22-Apr,,17-Jul,,22-Oct,,
PSGHUAG030,18-Feb,,22-Apr,,17-Jul,,22-Oct,,
PSGHUAG031,18-Feb,,23-Apr,,18-Jul,,23-Oct,,
PSGHUAG039,18-Feb,,23-Apr,,18-Jul,,23-Oct,,
PSGUTAG005,18-Feb,,23-Apr,,18-Jul,,23-Oct,,
PSGUTAG006,18-Feb,,23-Apr,,18-Jul,,23-Oct,,
PSGUTAG007,18-Feb,,23-Apr,,18-Jul,,23-Oct,,
PSGUTAG008,18-Feb,,23-Apr,,18-Jul,,23-Oct,,
PSGUTAG009,18-Feb,,23-Apr,,18-Jul,,23-Oct,,
PSGUTAG015,18-Feb,,24-Apr,,21-Jul,,24-Oct,,
PSGUTAG016,19-Feb,,24-Apr,,21-Jul,,24-Oct,,
PSGUTAG017,19-Feb,,24-Apr,,21-Jul,,24-Oct,,
PSGUTAG038,19-Feb,,24-Apr,,21-Jul,,24-Oct,,
PSGUTAG039,19-Feb,,24-Apr,,21-Jul,,24-Oct,,
PSGUTAG040,19-Feb,,24-Apr,,21-Jul,,24-Oct,,
PSGUTAG041,19-Feb,,24-Apr,,21-Jul,,24-Oct,,
PSGUTAG042,19-Feb,,25-Apr,,22-Jul,,27-Oct,,
PSGUTAG044,19-Feb,,25-Apr,,22-Jul,,27-Oct,,
PSGUTAG052,19-Feb,,25-Apr,,22-Jul,,27-Oct,,
PSGUTAG063,19-Feb,,25-Apr,,22-Jul,,27-Oct,,
MYGECIP001,20-Feb,,25-Apr,,22-Jul,,27-Oct,,
MYGECIP050,20-Feb,,25-Apr,,22-Jul,,27-Oct,,
MYGECIP045,20-Feb,,25-Apr,,22-Jul,,27-Oct,,
MYGECIP052,20-Feb,,28-Apr,,23-Jul,,28-Oct,,
MYGECIP054,20-Feb,,28-Apr,,23-Jul,,28-Oct,,
[email]01,20-Feb,,28-Apr,,23-Jul,,28-Oct,,
MYGECIP043,20-Feb,,28-Apr,,23-Jul,,28-Oct,,
MYGECIP051,20-Feb,,28-Apr,,23-Jul,,28-Oct,,
MYGECIP044,20-Feb,,28-Apr,,23-Jul,,28-Oct,,
R01.06@DSN163/B.DSLM01,20-Feb,,28-Apr,,23-Jul,,28-Oct,,
MYGECIP046,21-Feb,,29-Apr,,24-Jul,,29-Oct,,
MYGECIP053,21-Feb,,29-Apr,,24-Jul,,29-Oct,,
[email]01,21-Feb,,29-Apr,,24-Jul,,29-Oct,,
MYGECIP047,21-Feb,,29-Apr,,24-Jul,,29-Oct,,
MYGECIP049,21-Feb,,29-Apr,,24-Jul,,29-Oct,,
MYGECIP048,21-Feb,,29-Apr,,24-Jul,,29-Oct,,
[email]01,21-Feb,,29-Apr,,24-Jul,,29-Oct,,
MYGECIP035,21-Feb,,30-Apr,,25-Jul,,30-Oct,,
MYGECIP009,21-Feb,,30-Apr,,25-Jul,,30-Oct,,
MYGECIP034,21-Feb,,30-Apr,,25-Jul,,30-Oct,,
MYGECIP033,24-Feb,,30-Apr,,25-Jul,,30-Oct,,
MYGECIP039,24-Feb,,30-Apr,,25-Jul,,30-Oct,,
MYGECIP040,24-Feb,,30-Apr,,25-Jul,,30-Oct,,
MYGECIP013,24-Feb,,30-Apr,,25-Jul,,30-Oct,,
MYGECIP003,24-Feb,,1-May,,28-Jul,,31-Oct,,
MMYG_STPAUL8501,24-Feb,,1-May,,28-Jul,,31-Oct,,
MYGECIP032,24-Feb,,1-May,,28-Jul,,31-Oct,,
MYGECIP031,24-Feb,,1-May,,28-Jul,,31-Oct,,
MYGECIP030,24-Feb,,1-May,,28-Jul,,31-Oct,,
MYGECIP029,24-Feb,,1-May,,28-Jul,,31-Oct,,
MYGECIP011,25-Feb,,1-May,,28-Jul,,31-Oct,,
MYGECIP012,25-Feb,,2-May,,29-Jul,,3-Nov,,
MYGECIP055,25-Feb,,2-May,,29-Jul,,3-Nov,,
MYGECIP016,25-Feb,,2-May,,29-Jul,,3-Nov,,
MYGECIP007,25-Feb,,2-May,,29-Jul,,3-Nov,,
MYGECIP025,25-Feb,,2-May,,29-Jul,,3-Nov,,
R01.06@MYG024/1.MYGM04,25-Feb,,2-May,,29-Jul,,3-Nov,,
MYGECIP004,25-Feb,,2-May,,29-Jul,,3-Nov,,
[email]02 & MYGECIP042,25-Feb,,5-May,,30-Jul,,4-Nov,,
MYGECIP028,25-Feb,,5-May,,30-Jul,,4-Nov,,
[email]02,26-Feb,,5-May,,30-Jul,,4-Nov,,
MYGECIP041,26-Feb,,5-May,,30-Jul,,4-Nov,,
[email]03,26-Feb,,5-May,,30-Jul,,4-Nov,,
[email]01,26-Feb,,5-May,,30-Jul,,4-Nov,,
MYGECIP019,26-Feb,,5-May,,30-Jul,,4-Nov,,
MYGECIP005,26-Feb,,6-May,,31-Jul,,5-Nov,,
MYGECIP008 & '[email]01,26-Feb,,6-May,,31-Jul,,5-Nov,,
MYGECIP056,26-Feb,,6-May,,31-Jul,,5-Nov,,
MYGECIP018,26-Feb,,6-May,,31-Jul,,5-Nov,,
MYGECIP022,26-Feb,,6-May,,31-Jul,,5-Nov,,
,27-Feb,,6-May,,31-Jul,,5-Nov,,
[email]01,27-Feb,,6-May,,31-Jul,,5-Nov,,
[email]02,27-Feb,,7-May,,1-Aug,,6-Nov,,
MYGECIP057,27-Feb,,7-May,,1-Aug,,6-Nov,,
MYGECIP058,27-Feb,,7-May,,1-Aug,,6-Nov,,
MYGECIP060 & '[email]03,27-Feb,,7-May,,1-Aug,,6-Nov,,
[email]02,27-Feb,,7-May,,1-Aug,,6-Nov,,
MYGECIP038,27-Feb,,7-May,,1-Aug,,6-Nov,,
MSAN/ECI,27-Feb,,7-May,,1-Aug,,6-Nov,,
R01.04@MYG130/1_STARMALL.MYGM04,27-Feb,,8-May,,4-Aug,,7-Nov,,
MYGECIP021,28-Feb,,8-May,,4-Aug,,7-Nov,,
MYGECIP026,28-Feb,,8-May,,4-Aug,,7-Nov,,
MYGECIP014,28-Feb,,8-May,,4-Aug,,7-Nov,,
[email]02,28-Feb,,8-May,,4-Aug,,7-Nov,,
MYGECIP020,28-Feb,,8-May,,4-Aug,,7-Nov,,
MYGECIP037,28-Feb,,8-May,,4-Aug,,7-Nov,,
MYGECIP010,28-Feb,,9-May,,5-Aug,,10-Nov,,
R01.09@MYG148AMYGM03,28-Feb,,9-May,,5-Aug,,10-Nov,,
MYGECIP023,28-Feb,,9-May,,5-Aug,,10-Nov,,
MYGECIP024,28-Feb,,9-May,,5-Aug,,10-Nov,,
MYGECIP015,3-Mar,,9-May,,5-Aug,,10-Nov,,
[email]03,3-Mar,,9-May,,5-Aug,,10-Nov,,
MYGECIP006,3-Mar,,9-May,,5-Aug,,10-Nov,,
[email]01,3-Mar,,12-May,,6-Aug,,11-Nov,,
MYGECIP027,3-Mar,,12-May,,6-Aug,,11-Nov,,
[email]04,3-Mar,,12-May,,6-Aug,,11-Nov,,
MYGECIP036,3-Mar,,12-May,,6-Aug,,11-Nov,,
[email]03,3-Mar,,12-May,,6-Aug,,11-Nov,,
[email]02,3-Mar,,12-May,,6-Aug,,11-Nov,,
MMYG_DLC1938601 & MYGECIP059,3-Mar,,12-May,,6-Aug,,11-Nov,,
MYGECIP062,4-Mar,,13-May,,7-Aug,,12-Nov,,
MYGECIP061,4-Mar,,13-May,,7-Aug,,12-Nov,,
MYGECIP017,4-Mar,,13-May,,7-Aug,,12-Nov,,
PSGECIP020 & '[email]01,4-Mar,,13-May,,7-Aug,,12-Nov,,
PSGECIP012,4-Mar,,13-May,,7-Aug,,12-Nov,,
PSGECIP005,4-Mar,,13-May,,7-Aug,,12-Nov,,
PSGECIP010,4-Mar,,13-May,,7-Aug,,12-Nov,,
PSGECIP008 & [email]01,4-Mar,,14-May,,8-Aug,,13-Nov,,
[email]01,4-Mar,,14-May,,8-Aug,,13-Nov,,
PSGECIP018,4-Mar,,14-May,,8-Aug,,13-Nov,,
PSGECIP016,5-Mar,,14-May,,8-Aug,,13-Nov,,
,5-Mar,,14-May,,8-Aug,,13-Nov,,
PSGECIP019,5-Mar,,14-May,,8-Aug,,13-Nov,,
PSGECIP011,5-Mar,,14-May,,8-Aug,,13-Nov,,
[email]01,5-Mar,,15-May,,11-Aug,,14-Nov,,
PSGECIP009,5-Mar,,15-May,,11-Aug,,14-Nov,,
[email]01,5-Mar,,15-May,,11-Aug,,14-Nov,,
,5-Mar,,15-May,,11-Aug,,14-Nov,,
[email]01,5-Mar,,15-May,,11-Aug,,14-Nov,,
PSGECIP017,5-Mar,,15-May,,11-Aug,,14-Nov,,
PSGECIP015,6-Mar,,15-May,,11-Aug,,14-Nov,,
PSGECIP014,6-Mar,,16-May,,12-Aug,,17-Nov,,
[email]01,6-Mar,,16-May,,12-Aug,,17-Nov,,
PSGECIP006,6-Mar,,16-May,,12-Aug,,17-Nov,,
PSGECIP007 & [email]01,6-Mar,,16-May,,12-Aug,,17-Nov,,
PSGECIP004,6-Mar,,16-May,,12-Aug,,17-Nov,,
[email]01 & PSGECIP003,6-Mar,,16-May,,12-Aug,,17-Nov,,
PSGECIP013,6-Mar,,16-May,,12-Aug,,17-Nov,,
[email]01,6-Mar,,19-May,,13-Aug,,18-Nov,,
PSGECIP002,6-Mar,,19-May,,13-Aug,,18-Nov,,
,7-Mar,,19-May,,13-Aug,,18-Nov,,
[email]03,7-Mar,,19-May,,13-Aug,,18-Nov,,
[email]03,7-Mar,,19-May,,13-Aug,,18-Nov,,
MYGECIP024,7-Mar,,19-May,,13-Aug,,18-Nov,,
MYGECIP023,7-Mar,,19-May,,13-Aug,,18-Nov,,
MYGECIP046,7-Mar,,20-May,,14-Aug,,19-Nov,,
MYGECIP053,7-Mar,,20-May,,14-Aug,,19-Nov,,
[email]01,7-Mar,,20-May,,14-Aug,,19-Nov,,
MYGECIP047,7-Mar,,20-May,,14-Aug,,19-Nov,,
[email]01,7-Mar,,20-May,,14-Aug,,19-Nov,,
PSGECIP019,10-Mar,,20-May,,14-Aug,,19-Nov,,
PSGECIP011,10-Mar,,20-May,,14-Aug,,19-Nov,,
,10-Mar,,21-May,,15-Aug,,20-Nov,,
,10-Mar,,21-May,,15-Aug,,20-Nov,,
,10-Mar,,21-May,,15-Aug,,20-Nov,,
,10-Mar,,21-May,,15-Aug,,20-Nov,,
,10-Mar,,21-May,,15-Aug,,20-Nov,,
,10-Mar,,21-May,,15-Aug,,20-Nov,,
,10-Mar,,21-May,,15-Aug,,20-Nov,,
,10-Mar,,22-May,,18-Aug,,21-Nov,,
,11-Mar,,22-May,,18-Aug,,21-Nov,,
,11-Mar,,22-May,,18-Aug,,21-Nov,,
,11-Mar,,22-May,,18-Aug,,21-Nov,,
,11-Mar,,22-May,,18-Aug,,21-Nov,,
,11-Mar,,22-May,,18-Aug,,21-Nov,,
,11-Mar,,22-May,,18-Aug,,21-Nov,,
,11-Mar,,23-May,,19-Aug,,24-Nov,,
,11-Mar,,23-May,,19-Aug,,24-Nov,,
,11-Mar,,23-May,,19-Aug,,24-Nov,,
,11-Mar,,23-May,,19-Aug,,24-Nov,,
,12-Mar,,23-May,,19-Aug,,24-Nov,,
,12-Mar,,23-May,,19-Aug,,24-Nov,,
,12-Mar,,23-May,,19-Aug,,24-Nov,,
,12-Mar,,26-May,,20-Aug,,25-Nov,,
,12-Mar,,26-May,,20-Aug,,25-Nov,,
,12-Mar,,26-May,,20-Aug,,25-Nov,,
,12-Mar,,26-May,,20-Aug,,25-Nov,,
,12-Mar,,26-May,,20-Aug,,25-Nov,,
,12-Mar,,26-May,,20-Aug,,25-Nov,,
,12-Mar,,26-May,,20-Aug,,25-Nov,,
,13-Mar,,27-May,,21-Aug,,26-Nov,,
TAGUTAG060,13-Mar,,27-May,,21-Aug,,26-Nov,,
,13-Mar,,27-May,,21-Aug,,26-Nov,,
MYGUTAG060,13-Mar,,27-May,,21-Aug,,26-Nov,,
,13-Mar,,27-May,,21-Aug,,26-Nov,,
,13-Mar,,27-May,,21-Aug,,26-Nov,,
,13-Mar,,27-May,,21-Aug,,26-Nov,,
,13-Mar,,28-May,,22-Aug,,27-Nov,,
,13-Mar,,28-May,,22-Aug,,27-Nov,,
,13-Mar,,28-May,,22-Aug,,27-Nov,,
,14-Mar,,28-May,,22-Aug,,27-Nov,,
,14-Mar,,28-May,,22-Aug,,27-Nov,,
,14-Mar,,28-May,,22-Aug,,27-Nov,,
,14-Mar,,28-May,,22-Aug,,27-Nov,,
,14-Mar,,29-May,,25-Aug,,28-Nov,,
,14-Mar,,29-May,,25-Aug,,28-Nov,,
,14-Mar,,29-May,,25-Aug,,28-Nov,,
,14-Mar,,29-May,,25-Aug,,28-Nov,,
,14-Mar,,29-May,,25-Aug,,28-Nov,,
,14-Mar,,29-May,,25-Aug,,28-Nov,,
,17-Mar,,29-May,,25-Aug,,28-Nov,,
,17-Mar,,30-May,,26-Aug,,1-Dec,,
,17-Mar,,30-May,,26-Aug,,1-Dec,,
,17-Mar,,30-May,,26-Aug,,1-Dec,,
,17-Mar,,30-May,,26-Aug,,1-Dec,,
,17-Mar,,30-May,,26-Aug,,1-Dec,,
,17-Mar,,30-May,,26-Aug,,1-Dec,,
,17-Mar,,30-May,,26-Aug,,1-Dec,,
,17-Mar,,2-Jun,,27-Aug,,2-Dec,,
,17-Mar,,2-Jun,,27-Aug,,2-Dec,,
,18-Mar,,2-Jun,,27-Aug,,2-Dec,,
,18-Mar,,2-Jun,,27-Aug,,2-Dec,,
,18-Mar,,2-Jun,,27-Aug,,2-Dec,,
,18-Mar,,2-Jun,,27-Aug,,2-Dec,,
TAGUTAG026,18-Mar,,2-Jun,,27-Aug,,2-Dec,,
,18-Mar,,3-Jun,,28-Aug,,3-Dec,,
,18-Mar,,3-Jun,,28-Aug,,3-Dec,,
,18-Mar,,3-Jun,,28-Aug,,3-Dec,,
MYGUTAG105,18-Mar,,3-Jun,,28-Aug,,3-Dec,,
,18-Mar,,3-Jun,,28-Aug,,3-Dec,,
,19-Mar,,3-Jun,,28-Aug,,3-Dec,,
,19-Mar,,3-Jun,,28-Aug,,3-Dec,,
,19-Mar,,4-Jun,,29-Aug,,4-Dec,,
,19-Mar,,4-Jun,,29-Aug,,4-Dec,,
,19-Mar,,4-Jun,,29-Aug,,4-Dec,,
,19-Mar,,4-Jun,,29-Aug,,4-Dec,,
,19-Mar,,4-Jun,,29-Aug,,4-Dec,,
,19-Mar,,4-Jun,,29-Aug,,4-Dec,,
,19-Mar,,4-Jun,,29-Aug,,4-Dec,,
,19-Mar,,5-Jun,,1-Sep,,5-Dec,,
,20-Mar,,5-Jun,,1-Sep,,5-Dec,,
,20-Mar,,5-Jun,,1-Sep,,5-Dec,,
,20-Mar,,5-Jun,,1-Sep,,5-Dec,,
,20-Mar,,5-Jun,,1-Sep,,5-Dec,,
,20-Mar,,5-Jun,,1-Sep,,5-Dec,,
,20-Mar,,5-Jun,,1-Sep,,5-Dec,,
,20-Mar,,6-Jun,,2-Sep,,8-Dec,,
,20-Mar,,6-Jun,,2-Sep,,8-Dec,,
,20-Mar,,6-Jun,,2-Sep,,8-Dec,,
,20-Mar,,6-Jun,,2-Sep,,8-Dec,,
,21-Mar,,6-Jun,,2-Sep,,8-Dec,,
,21-Mar,,6-Jun,,2-Sep,,8-Dec,,
,21-Mar,,6-Jun,,2-Sep,,8-Dec,,
,21-Mar,,9-Jun,,3-Sep,,9-Dec,,
,21-Mar,,9-Jun,,3-Sep,,9-Dec,,
,21-Mar,,9-Jun,,3-Sep,,9-Dec,,
,21-Mar,,9-Jun,,3-Sep,,9-Dec,,
,21-Mar,,9-Jun,,3-Sep,,9-Dec,,
,21-Mar,,9-Jun,,3-Sep,,9-Dec,,
,21-Mar,,9-Jun,,3-Sep,,9-Dec,,
,24-Mar,,10-Jun,,4-Sep,,10-Dec,,
,24-Mar,,10-Jun,,4-Sep,,10-Dec,,
,24-Mar,,10-Jun,,4-Sep,,10-Dec,,
,24-Mar,,10-Jun,,4-Sep,,10-Dec,,
,24-Mar,,10-Jun,,4-Sep,,10-Dec,,
,24-Mar,,10-Jun,,4-Sep,,10-Dec,,
,24-Mar,,10-Jun,,4-Sep,,10-Dec,,
,24-Mar,,11-Jun,,5-Sep,,11-Dec,,
,24-Mar,,11-Jun,,5-Sep,,11-Dec,,
,24-Mar,,11-Jun,,5-Sep,,11-Dec,,
,25-Mar,,11-Jun,,5-Sep,,11-Dec,,
,25-Mar,,11-Jun,,5-Sep,,11-Dec,,
,25-Mar,,11-Jun,,5-Sep,,11-Dec,,
,25-Mar,,11-Jun,,5-Sep,,11-Dec,,
,25-Mar,,12-Jun,,8-Sep,,12-Dec,,
,25-Mar,,12-Jun,,8-Sep,,12-Dec,,
,25-Mar,,12-Jun,,8-Sep,,12-Dec,,
MYGUTAG029,25-Mar,,12-Jun,,8-Sep,,12-Dec,,
,25-Mar,,12-Jun,,8-Sep,,12-Dec,,
,25-Mar,,12-Jun,,8-Sep,,12-Dec,,
,26-Mar,,12-Jun,,8-Sep,,12-Dec,,
,26-Mar,,13-Jun,,9-Sep,,15-Dec,,
,26-Mar,,13-Jun,,9-Sep,,15-Dec,,
,26-Mar,,13-Jun,,9-Sep,,15-Dec,,
,26-Mar,,13-Jun,,9-Sep,,15-Dec,,
,26-Mar,,13-Jun,,9-Sep,,15-Dec,,
,26-Mar,,13-Jun,,9-Sep,,15-Dec,,
,26-Mar,,13-Jun,,9-Sep,,15-Dec,,
,26-Mar,,16-Jun,,10-Sep,,16-Dec,,
,26-Mar,,16-Jun,,10-Sep,,16-Dec,,
MYGUTAG078,27-Mar,,16-Jun,,10-Sep,,16-Dec,,
,27-Mar,,16-Jun,,10-Sep,,16-Dec,,
,27-Mar,,16-Jun,,10-Sep,,16-Dec,,
,27-Mar,,16-Jun,,10-Sep,,16-Dec,,
,27-Mar,,16-Jun,,10-Sep,,16-Dec,,
,27-Mar,,17-Jun,,11-Sep,,17-Dec,,
TAGUTAG008,27-Mar,,17-Jun,,11-Sep,,17-Dec,,
,27-Mar,,17-Jun,,11-Sep,,17-Dec,,
,27-Mar,,17-Jun,,11-Sep,,17-Dec,,
,27-Mar,,17-Jun,,11-Sep,,17-Dec,,
,28-Mar,,17-Jun,,11-Sep,,17-Dec,,
TAGUTAG061,28-Mar,,17-Jun,,11-Sep,,17-Dec,,
,28-Mar,,18-Jun,,12-Sep,,18-Dec,,
,28-Mar,,18-Jun,,12-Sep,,18-Dec,,
,28-Mar,,18-Jun,,12-Sep,,18-Dec,,
,28-Mar,,18-Jun,,12-Sep,,18-Dec,,
,28-Mar,,18-Jun,,12-Sep,,18-Dec,,
,28-Mar,,18-Jun,,12-Sep,,18-Dec,,
,28-Mar,,18-Jun,,12-Sep,,18-Dec,,
,28-Mar,,19-Jun,,13-Sep,,19-Dec,,
