DSLHUAG007,724366601-7,33 STN 11710,MSAN,DSL-193,DSL,"DAANG BAKAL ST. COR. BONI AVENUE, MANDALUYONG CITY"
DSLHUAG024,727774401-7,33 MZN  84204,MSAN,DSL-178A,DSL,"DSL-178A, MANDALUYONG EXECUTIVE MANSION_INSIDE  CITY LAND.MANDALUYONG CITY"
DSLHUAG016,724365701-6,33 WZN 74419,MSAN,DSL-174B,DSL,"DSL-174B, JUPITER ST. FRT 106 DREAMLAND SUBD., MANDALUYONG CITY"
DSLHUAG030,724348101-8,33 WZN 36362,MSAN,DSL-194A,DSL,"CABINET DSL-194A, SAN RAFAEL ST. FRT # 160, MANDALUYONG CITY"
DSLHUAG017,725400401-5,33 TZN 06384,MSAN,DSL-182,DSL,"CABINET DSL-182, ALCARAZ ST. COR J.P RIZAL ST. MANDALUYONG CITY"
DSLHUAG028,,,MSAN,DSL-198,DSL,"B. FRANCISCO ST. ALONG F. ORTIGAS, MANDALUYONG CITY"
DSLHUAG031,724368701-9,33 RZN 91678,MSAN,DSL-199,DSL,"F. ORTIGAS FRT 610, MANDALUYONG CITY"
DSLHUAG025,725400301-2,33 LZN 29523,MSAN,DSL-177,DSL,"CABINET DSL-177, MANDALUYONG EXECUTIVE MANSION_INSIDE  CITY LAND. MANDALUYONG CITY"
DSLHUAG015,724365901-3,33 WZN 74430,MSAN,DSL-173,DSL,"DSL-173_P. PRADA COR P. CRUZ, MANDALUYONG CITY"
DSLHUAG020,729657801-2,33 SZN 79827,MSAN,DSL-069,DSL,"CABINET DSL-069, CLAIRMONT TOWNHOMES ACACIA LANE,MANDALUYONG CITY"
DSLHUAG026,724360201-7,33 WZN 36547,MSAN,DSL-196,DSL,DSL-196_I. LOPEZ FRT 37.MANDALUYONG CITY
DSLHUAG038,,,MSAN,DSL-218,DSL,"DSL-218, ROAD 7 ALONG ROAD 5, MANILA"
DSLHUAG029,,,MSAN,DSL-209,DSL,"DSL-209_BAUTISTA ST. ALONG MARTINES ST. FRT MHD, MANILA"
DSLHUAG022,725396201-8,33 WZN 73312,MSAN,DSL-166,DSL,"DSL-166, NEW PANADEROS CORNER PAG-ASA NEAR COR KALINTONG FRONT MARKET PLACE, MANDALUYONG CITY"
DSLHUAG034,,,MSAN,DSL,DSL,"DAGUISONAN ST. ALONG POSADAS II, MANILA"
DSLHUAG036,,,MSAN,DSl-216,DSL,"DSL-216, ROAD 3 ST. ALONG F. MANALO ST., MANILA"
DSLHUAG043,,,MSAN,DSL-220,DSL,"DSL-220, POSADAS ST. COR. 6TH ST., MANILA"
DSLHUAG027,,,MSAN,DSL-197A,DSL,"DSL-197, P. CRUZ ST. FRT 154, MANDALUYONG CITY"
DSLHUAG032,,,MSAN,DSL-210,DSL,"DSL-210_BAUTISTA ST. NEAR BASKETBALL COURT, MANILA"
DSLHUAG035,,,MSAN,DSL-215,DSL,"DSL-215, SALTOG COMPOUND ALONG BANAHAW ST., MANILA"
DSLHUAG012,725396601-2,33 SQN 10918,MSAN,DSL-168,DSL,"DSL-168, SAMPAGUITA ST. ALONG  HULO, MANDALUYONG CITY"
DSLHUAG011,,,MSAN,DSL-167,DSL,"DSL-168, SAMPAGUITA ST. INSIDE HULO BLISS, MANDALUYONG CITY"
DSLHUAG033,,,MSAN,DSL-211,DSL,"F. MANALO ST. FRT MOBIL TERM, MANILADSL-211-F. MANALO ST. FRT MOBIL TERM, MANILA"
DSLHUAG010,,,MSAN,DSL-150B,DSL,"DSL-150B, P. LOPEZ ST. ALONG T. BERNARDO, MANDALUYONG CITY"
DSLHUAG019,727796301-4,33 WZN 16982,MSAN,DSL-190A,DSL,"SAN JOAQUIN MEDIUM RISE, MANDALUYONG CITY"
DSLHUAG048,,,MSAN,DSL-200,DSL,"ALONG A.T. REYES CORNER AGLIPAY STS. BRGY. POBLACION, MANDALUYONG"
DSLHUAG045,725388401-8,33 RZN 33343,MSAN,DSL-152A,DSL,"ALONG BONIFACIO CORENER R. VICENCIO STS. BRGY. HAGDAN BATO LIBIS, MANDALUYONG CITY"
DSLHUAG046,727771001-1,33 MZN 90603,MSAN,DSL-154A,DSL,"ALONG GONZAGA ST. FRONT HSE # 572, BRGY. HAGDAN BATO ITAAS, MANDALUYONG CITY"
DSLHUAG047,725389701-3,33 PZN 00023,MSAN,DSL-155,DSL,"ALONG P. GOMEZ CORNER I. LOPEZ STR, BRGY POBLACION, MANDALUYONG CITY"
DSLHUAG014,727773701-3,33 SWN  36897,MSAN,DSL-170,DSL,"DSL-170, PRIVATE ROAD ALONG BLOOM FRT 725 MANDALUYONG CITY"
DSLHUAG009,,,MSAN,DSL-024B,DSL,"DSL-024B, INSIDE TENEMENT F. MANALO ST. MANILA"
DSLHUAG049,,,MSAN,DSL-208,DSL,"DSL-208, ALONG F. ROXAS ST., BRGY. PAG-ASA, MANDALUYONG CITY"
DSLHUAG050,,,MSAN,DSL159A,DSL,"DSL159A, CLAIRMONT TOWNHOMES ACACIA LANE, MANDALUYONG CITY"
DSLHUAG051,727773001-9,33 ESN 73375,MSAN,DSL201A,DSL,"DSL201A,  AT. REYES CORNER A. LUNA ST., MANDALUYONG CITY"
,,,MSAN,DSL169A,DSL,SAN FRANCISCO ST. COR DLISAY
DSLHUAG044,727755901-7,33 UZN 05205,MSAN,DLS-145,DSL,"DLS-145, ALONG SHAW BLVD FRONT HSE. # 315, BRGY. HAGDAN BATO LIBIS, MANDALUYONG CITY"
DSLHUAG052,724361401-8,33 WZN 36513,MSAN,DSL197B,DSL,"DSL197B, NEW PANADEROS COR PAG-ASA, MANDALUYONG CITY"
DSLHUAG037,,,MSAN,DSL-217,DSL,"DSL-217, FRONTING MARCELO STEEL, POSADAS ST.COR POSADAS EXT., STA.ANA,  MANILA"
DSLHUAG053,725395801-4,33 LZN 47948,MSAN,DSL 163,DSL,"CABINET DSL 163, HAIG ST. COR. SHAW BLVD., BRGY. DAANG BAKAL, MANDALUYONG CITY"
GNTUTAG044,,,UTAG,No Label,GNT,"E RODRIGUEZ AVE LIBIS QC, NFF1, CS"
GNTHUAG004,,,MSAN,ORT-167,GNT,"ORT-167 FRT. NUVO CITY, E. RODRIGUEZ AVE., ORTIGAS, PASIG"
GNTHUAG003,,,MSAN,ORT-169,GNT,"ORT-169 CALLE INDUSTRIA COR. OBRERO, ORTIGAS, PASIG"
GNTHUAG002,,,MSAN,ORT-165,GNT,"ORT-165, CALYPSO AVE. COR., POSEIDON, ORTIGAS, PASIG"
MYGUTAG018,505432701-1,33 TZN 74546,UTAG,MYG-0027-A&B,MYG,"ALONG DRIOD ST KAUNLARAN QUEZON CITY, NFF1, CS"
MYGUTAG020,505182601-5,33 SUN 27664,UTAG,MYGUTAG020,MYG,"GILMORE ST COR 4TH ST MARIANA QUEZON, NFF1, CS"
MYGUTAG021,,,UTAG,MYGUTAG021,MYG,"ALONG BALETE DRIVE COR 3RD ST MARIANA, NFF1, CS"
MYGUTAG022,,,UTAG,MYGUTAG022,MYG,"ALONG HEMADY ST COR 6TH ST MARIANA Q.C. , NFF1, CS"
MYGUTAG023,,,UTAG,MYGUTAG023,MYG,"ALONG BALETE DRIVE  MARIANA, NFF1, CS"
MYGUTAG024,505228701-8,33 SUN 74861,UTAG,MYGUTAG024,MYG,"ALONG HEMADY ST MARIANA, NFF1, CS"
MYGUTAG025,,,UTAG,MYGUTAG025,MYG,"ALONG BALETE DRIVE COR 10TH ST MARIANA, NFF1, CS"
MYGUTAG026,,,UTAG,MYGUTAG026,MYG,"E GARCIA ST PINAGKAISAHAN, NFF1, CS"
MYGUTAG033,501170901-9,33 BZN 33742,UTAG,MYGUTAG033,MYG,"ROOSEVELT COR WASHNGTONST WEST GREENHILL, NFF1, CS"
MYGUTAG034,,,UTAG,MYGUTAG034,MYG,"ROOSEVELT COR XAVIER STS WEST GREENHILLS, NFF1, CS"
MYGUTAG035,,,UTAG,MYGUTAG035,MYG,"ROOSEVELT COR XAVIER STS WEST GREENHILLS, NFF1, CS"
MYGUTAG036,501166301-1,33 SPN 14020,UTAG,MYGUTAG036,MYG,"ROOSEVELT COR WILSON STS WEST GREENHILLS, NFF1, CS"
MYGUTAG037,,,UTAG,MYGUTAG037,MYG,"ROOSEVELT COR WILSON STS WEST GREENHILLS, NFF1, CS"
MYGUTAG039,501170101-3,33 GZN 73285,UTAG,MYGUTAG039,MYG,"WILSON ST COR WASHINGTON ST GREENHILLS, NFF1, CS"
MYGUTAG044,,,UTAG,MYGUTAG044,MYG,"RUSTIA ST COR E ROD ST IMMA CONCEPCION, NFF1, CS"
MYGUTAG045,,,UTAG,MYGUTAG045,MYG,"HILL CREST ST E. ROD IMMA CONCEPCION, NFF1, CS"
MYGUTAG046,505973401-1,34 DSN 81165,UTAG,MYGUTAG046,MYG,"SGT CATOLOS COR PINATUBO ST IMA CONCEP, NFF1, CS"
CBOUTAG004,,,UTAG,CBOUTAG004,MYG,"ANNAPOLIS STREET CUBAO, NFF1, CS"
CBOUTAG005,,,UTAG,CBOUTAG005,MYG,"LAKANDULA STREET CUBAO, NFF1, CS"
CBOUTAG063,,,UTAG,CBOUTAG063,MYG,"TINDALO ST. PROJ 3 QC, NFF1, CS"
CBOUTAG066,,,UTAG,CBOUTAG066,MYG,"AGUHO COR. ALMON BGY CLARO PROJ 3, NFF1, CS"
MYGHUAG011,505972501-9,33 SWN 03865,MSAN,MYG-030,MYG,"MYG-030, A-MONTE DE PIEDAD COR. F. MANALO"
MYGHUAG033,,,MSAN,MYG-140B,MYG,"MYG-140B, F. ROMAN ST.COR R. LAGMAN ST. SAN JUAN CITY"
MYGHUAG019,,,MSAN,MYG011-2,MYG,"MYG011-2, N. DOMINGO ST. COR. P. TAVERA, SAN JUAN CITY"
MYGHUAG018,504943501-9,33 STN 94732,MSAN,MYG-013-2,MYG,"MYG-013-2, OUTSIDE SAN JUAN MUNICIPAL HALL"
MYGHUAG013,505231701-3,33 MZN 66241,MSAN,MYG158,MYG,"MYG158, HEMADY ST. ALONG WOOD SIDE HOMES GATE"
MYGHUAG023,,,MSAN,MYG-020,MYG,"MYG-020, AURORA BLVD. FRT # 171, SAN JUAN CITY"
MYGHUAG028,505872801-3,33 MZN 08653,MSAN,MYG-036-2,MYG,"MYG-036-2, CHICAGO ST. COR. A EGEA ST.,QUEZON CITY"
MYGHUAG021,,,MSAN,MYG,MYG,"N. DOMINGO COR. SAN PERFECTO, SAN JUAN CITY"
MYGHUAG046,,,MSAN,MYG,MYG,"N. DOMINGO COR. SAN PERFECTO ST., SAN JUAN CITY"
MYGHUAG027,,,MSAN,MYG032-A,MYG,"MYG032-A, NEW YORK ST. COR. DENVER ST. , QUEZON CITY"
MYGHUAG048,,,MSAN,MYG032-B,MYG,"MYG032-B, NEW YORK ST. COR. DENVER ST., QUEZON CITY"
MYGHUAG050,,,MSAN,MYG-139,MYG,"MYG-139, J. BASA ST., SAN JUAN CITY"
MYGHUAG045,,,MSAN,MYG-016B,MYG,"MYG-016B, N.DOMINGO ST. CORNER ARANETA BRIDGE, SAN JUAN CITY"
MYGHUAG017,,,MSAN,MYG031-B,MYG,"MYG031-B-NEW YORK ST., COR.SGT. CATALOS QUEZON CITY"
MYGHUAG043,,,MSAN,MYG-015B,MYG,"MYG-015B, ALONG SAN MANUEL ST. NEAR COR. N. DOMINGO ST., BRGY. RIVERA, SAN JUAN CITY"
MYGHUAG040,505417901-8,33 MZN 42750,MSAN,MYG-025B,MYG,"MYG-025B, ALONG AURORA BLVD. NEAR MANGGA RD, BRGY. KAUNLARAN,  QUEZON CITY"
MYGHUAG037,499910101-4,33 UZN 11174,MSAN,MYG023-B,MYG,"MYG023-B, ALONG F. ROMAN NEAR CORNER AURORA  BLVD., BRGY. SALAPAN, SAN JUAN CITY"
MYGHUAG032,,,MSAN,107-A,MYG,"107-A_EISENHOWER ST. COR. STRIP TOWER GREENHILLS, SAN JUAN CITY"
MYGHUAG049,,,MSAN,107-B,MYG,"107-B_EISENHOWER ST. COR. STRIP TOWER GREENHILLS, SAN JUAN CITY"
MYGHUAG036,,,MSAN,MYG-202,MYG,"MYG-202_WESTWOOD BUILDING GREENHILLS, SAN JUAN CITY"
MYGHUAG010,505390501-2,103BA270348,MSAN,MYG150-A,MYG,MYG150-A-VANCOUVER ST. COR LANTANA ST.QUEZON CITY
MYGHUAG015,505325601-8,33 SWN 58292,MSAN,MYG-026A,MYG,"MYG-026A, AURORA BLVD. COR. BOSTON ST. QUEZON CITY"
MYGHUAG031,,,MSAN,MYG092-A,MYG,"MYG092-A, CALDERON ST. COR LEE ST. MANDALUYONG CITY"
MYGHUAG051,505134001-6,33 BZN 38380,MSAN,MYG-154B,MYG,MYG-154B (E-CAB)-NEW YORK ST. COR. F. MANALO ST. QUEZON CITY
MYGHUAG035,499910201-7,33 OZN 08697,MSAN,MYG-186,MYG,"MYG-186, WACK WACK  ROAD FRT. WACK-WACK APARTMENT, MANDALUYONG CITY"
MYGHUAG012,501449301-3,33 GZN 90904,MSAN,MYG088B,MYG,"MYG088B, GUEVARRA COR. ARGONE MANDALUYONG CITY"
MYGHUAG024,502655501-8,33 UZN 10894,MSAN,MYG021B,MYG,"MYG021B, AURORA BLVD. COR.ARLE BLDG., SAN JUAN CITY"
MYGHUAG059,,,MSAN,MYG092-B,MYG,"MYG092-B, CALDERON ST. COR LEE ST. MANDALUYONG CITY"
MYGHUAG060,500846001-8,33 SWN 50163,MSAN,MYG091-B,MYG,"MYG091-B, ARAULLO ST. COR MABINI ST. MANDALUYONG CITY"
MYGHUAG057,,,MSAN,MYG168-A,MYG,"MYG168-A, P. GUEVARRA ST. COR O. ARELLANO ST. MANDALUYONG CITY"
MYGHUAG058,,,MSAN,MYG168-B,MYG,"MYG168-B, ARGONNE ST. COR P. GUEVARRA ST. SAN JUAN CITY"
MYGHUAG063,505970001-4,33 SZN 11878,MSAN,MYG029A,MYG,MYG029A_E. RODRIGUEZ AVE. COR MONTE DE PIEDAD ST. QUEZON CITY
MYGHUAG065,,,MSAN,MYG,MYG,"#409 SHAW BLVD., MANDALUYONG CITY"
MYGHUAG061,,,MSAN,MYG,MYG,ARAULLO ST. COR. P. BURGOS ST. MANDALUYONG CITY
MYGHUAG062,,,MSAN,MYG-019B,MYG,"MYG-019B, DONA JUANA RODRIGUEZ ST. COR. 3RD ST., QUEZON CITY"
PSGHUAG006,,,MSAN,,NPG,"SUMMERFIELD SUBD., TAMARIND ROAD COR MAHOGANY DRIVE, PASIG CITY"
PSGHUAG013,,,MSAN,NPGTYCD001,NPG,"NPGTYCD001 ALONG BRISTLECONE ST., PH 8 AREA 9, GREENWOODS EXECUTIVE VILLAGE, PASIG CITY"
PSGHUAG014,,,MSAN,NPGTYCD001,NPG,"NPGTYCD001 ALONG BRISTLECONE ST., PH 8 AREA 9, GREENWOODS EXECUTIVE VILLAGE, PASIG CITY"
PSGHUAG019-IPM,,,MSAN,,NPG,ALONG C11-A ROAD NR. SANDOVAL AVE. CENTENNIAL 2 SUBDVN. BRGY. NAGPAYONG PASIG CITY
PSGHUAG017,,,MSAN,,NPG,ALONG C11-A ROAD NR. SANDOVAL AVE. CENTENNIAL 2 SUBDVN. BRGY. NAGPAYONG PASIG CITY
PSGHUAG016,,,MSAN,NPGALCD004,NPG,"NPGALCD004/LEXINGTON GARDEN VILLAGE, ROAD LOT, BRGY. SAN JOAQUIN, PASIG CITY"
PSGHUAG018-IPM,,,MSAN,NPGALCD004,NPG,"NPGALCD004 / LEXINGTON GARDEN VILLAGE, BRGY. SAN JOAQUIN, PASIG CITY"
PSGHUAG024-IPM,,,MSAN,NPG-022b,NPG,"NPG-022B ALONG CONCHING ST., BRGY. BUTING PASIG CITY"
PSGHUAG032-IPM,,,MSAN,NPG 079a,NPG,"NPG 079A, FLORES ST, PATEROS"
PSGHUAG037,,,MSAN,NPG 024a,NPG,"NPG 024A, ROSAL ST., PATEROS"
PSGHUAG038,,,MSAN,,NPG,"MERCEDES EXECUTIVE VILLAGE, SAN ANDRES, CAINTA, RIZAL"
PSGHUAG027,,,MSAN,NPG 130,NPG,NPG 130(CAI3M)/CHRISTINE ROYALE SUBD. BRGY. SAN ANDRES CAINTA RIZAL
PSGHUAG030,,,MSAN,NPG,NPG,LANZONES COR. SANDOVAL AVE. VILLA CUANA II BRGY. NAGPAYONG PASIG CITY (SMS CABINET-NEW)
PSGHUAG031,,,MSAN,NPG,NPG,"SOMERSET PLACE,SUBDIVISION, MNGGAHAN, PASIG"
PSGHUAG039,,,MSAN,NPG,NPG,"CAMELLA CERRITOS EAST(NEW AREA), ALONG MERCEDEZ AVE., PASIG CITY"
PSGUTAG005,,,UTAG,PSGUTAG005,PSG,"ANDRES ST NR SENIOR CITIZEN CMPD ROSARIO, NFF1, CS"
PSGUTAG006,,,UTAG,PSGUTAG006,PSG,"F ANDRES ST CPD ROSARIO PASIG CITY, NFF1, CS"
PSGUTAG007,,,UTAG,PSGUTAG007,PSG,"INFRONT GARDEN ROYAL APARTMENT, NFF1, CS"
PSGUTAG008,479638101-3,33 TZN 11043,UTAG,PSGUTAG008,PSG,"VICTORINO COR VALDERAMA ST BAMBANG PASIG, NFF1, CS"
PSGUTAG009,479918601-8,33 HZN 85815,UTAG,PSGUTAG009,PSG,"FRT VILLA REGINA BAMBANG PASIG CITY, NFF1, CS"
PSGUTAG015,481755002-2,33 JSN 52291,UTAG,PSGUTAG015,PSG,"BERNAL ST  BGY  ROSARIO PASIG CITY, NFF1, CS"
PSGUTAG016,480912602-2,33 TZN 01937,UTAG,PSGUTAG016,PSG,"FRRER CMPD COR UVELASCO BRGY PNAGBUHATAN, NFF1, CS"
PSGUTAG017,,,UTAG,PSGUTAG017,PSG,FERER ST. PINAGBUHATAN
PSGUTAG038,,,UTAG,PSGUTAG038,PSG,"WEST BANK ROAD (BESIDE LAKAS BISIG OFFICE BLDG), BRGY. SAN ANDRES, CAINTA, RIZAL"
PSGUTAG039,,,UTAG,PSGUTAG039,PSG,"BGY. STA. ANA TAYTAY RIZAL, NFF1, CS"
PSGUTAG040,,,UTAG,PSGUTAG040,PSG,"WEST BANK ROAD (INFRONT OF COVERED COURT), BGY. SAN ANDRES, CAINTA, RIZAL"
PSGUTAG041,,,UTAG,PSGUTAG041,PSG,"WEST BANK ROAD (INFRONT OF COVERED COURT), BGY. SAN ANDRES, CAINTA, RIZAL"
PSGUTAG042,,,UTAG,NPG 127,PSG,"WEST BANK RD COR NICARAGUA ST BGY STA. ANA,NFF1,CS"
PSGUTAG044,,,UTAG,PSGUTAG044,PSG,"BGY PALINGON, BAGONG PAG-ASA, TAGUIG CITY"
